student_id,age,gender,city,course_stream,study_hours_per_week,attendance_rate,prior_gpa_10pt,has_internet,device_type,parental_education,test_score,admission_date,fee_paid_inr,scholarship,comments
S0001,24,Female,Mumbai,MCA,11.2,46.2,6.88,Unknown,None,PhD,58.4,11-08-2023,63952,Partial, 
S0002,21, ,Mumbai,BBA,14.9,64.3,5.87,N,Mobile,NA,85.8,2023-04-29,62085,Yes,Late enrollment
S0003,24,Female,Bengaluru,n/a,13.4,57.7,10.29,N,Tablet,NA,89.3,29/08/2023,55598,Yes,Transferred from another program
S0004,28,FEMALE,Remote,ME,8.9,64.6,7.27,N,Laptop,Undergrad,59.4,02-02-2024,54627,Partial,Good coder
S0005,21,Male,Bengaluru,EE,11.0,52.2,7.22,Unknown,Desktop,PhD,55.5,01-15-2024,n/a,No,NA
S0006,21,Male,Bengaluru,MCA,9.5,98.4,7.17,no,Tablet,High School,75.1,24/08/2024,69382,NA,Good coder
S0007,120,Female,Delhi ,MCA,9.1,80.6,7.44,yes,laptop ,Undergrad,101.5,06-25-2025,64349,No,Needs scholarship support
S0008,25,M,Pune,ME,16.2,85.7,7.03,Y,Tablet,Unknown,77.5,2024-11-01,57035,No,Prefers evening classes
S0009,20,M,remote,NA,13.8,92.4,6.51,Y,laptop ,Unknown,71.0,05-03-2025,66174,No,Late enrollment
S0010,24, ,kolkata,NA,8.5,74.9,6.54,Unknown,Mobile,Postgrad,45.3,09-22-2024,37212,No,
S0011,20,Male,chennai,BBA,16.5,50.2,7.16,No,Laptop,High School,91.2,"Aug 19, 2025",69190,NA,Transferred from another program
S0012,20, ,Mumbai,MCA,13.5,77.2,6.55,Unknown,laptop ,PhD,94.9,"Feb 03, 2023",46082,Yes, 
S0013,23,M,kolkata,n/a,16.1,80.2,6.34,Yes,Desktop,High School,58.8,08-11-2023,57100,NA,NA
S0014,16, ,Mumbai,CS,15.1,89.7,7.33,Y,Tablet,Unknown,62.2,31/03/2024,51043,Partial,Late enrollment
S0015,16,FEMALE,delhi,BBA,7.9,70.9,6.89,N,laptop ,PhD,72.3,"May 25, 2025",49643,No,Needs scholarship support
S0016,20,M,Mumbai ,BBA,9.2,52.7,9.0,No,None,High School,73.0,"Apr 12, 2023",69287,NA,Needs scholarship support
S0017,18,Prefer not to say,Bengaluru,EE,15.7,62.0,4.02,Unknown,laptop ,NA,77.9,"Jul 11, 2024",56258,Partial, 
S0018,23,F,remote,MCA,15.1,66.8,8.51,N,Desktop,Undergrad,98.2,03-04-2023,62772,NA,Prefers evening classes
S0019,19,Male,Chennai,NA,11.9,83.8,8.7,yes,Mobile,PhD,65.3,10/10/2023,59625,No,Needs scholarship support
S0020,17,Other,Hyderabad,NA,,79.2,4.71,yes,Laptop,NA,56.0,05-06-2023,63816,No, 
S0021,28,FEMALE,Mumbai,MBA,18.4,66.4,6.79,no,None,Undergrad,47.3,04/04/2023,₹60615,Partial,Prefers evening classes
S0022,21,male,Kolkata,BSc,9.0,104.2,6.75,N,Desktop,High School,57.0,2024-10-19,₹49736,NA,Late enrollment
S0023,22,F,Bengaluru,BSc,14.7,81.3,5.51,Y,laptop ,PhD,67.5,"Feb 21, 2023",67970,No,Transferred from another program
S0024,17,Other,Hyderabad,BSc,11.0,59.2,6.27,Yes,Desktop,Postgrad,94.9,07/09/2023,Rs 56050,Partial,Late enrollment
S0025,20,M,chennai,EE,10.9,51.1,5.87,N,Tablet,Postgrad,60.2,16/03/2025,47547,NA, 
S0026,22,male,hyderabad,n/a,17.5,54.2,9.3,Unknown,Desktop,Unknown,71.4,12/03/2023,56575,NA,Transferred from another program
S0027,18,Female,Bengaluru,BSc,-3.0,59.8,8.32,Y,Laptop,NA,67.8,23/08/2024,72006,Partial, 
S0028,23,Female,Remote,ME,16.1,54.6,,No,Laptop,PhD,-5.0,12/04/2025,66802,NA,Late enrollment
S0029,120,nan,Remote,ECE,18.5,56.2,8.07,nan,Desktop,NA,105.9,03/12/2023,57211,NA,Good coder
S0030,21,Female,pune,BBA,12.1,62.1,5.85,No,Tablet,High School,60.0,2025-03-18,57206,No,Good coder
S0031,20,male,Remote,n/a,15.4,55.4,6.57,Y,None,Postgrad,60.7,11/10/2023,57427,No,Late enrollment
S0032,29,male,Pune,NA,10.4,98.8,7.79,Unknown,laptop ,NA,83.7,"May 14, 2023",76614,No,Needs scholarship support
S0033,22,F,hyderabad,MBA,13.6,49.8,5.73,Y,None,Unknown,78.2,28/03/2025,₹63055,Partial,Needs scholarship support
S0034,18,Male,Delhi,ECE,11.3,76.5,8.06,Y,Tablet,PhD,95.7,2023-04-23,₹63440,Yes,Transferred from another program
S0035,25,Prefer not to say,Kolkata,EE,12.5,69.6,6.91,Y,Mobile,Postgrad,76.8,2023-05-15,68242,NA,Transferred from another program
S0036,17, ,Kolkata,BBA,15.0,103.9,6.75,yes,Laptop,NA,62.6,02/01/2024,61910,Partial,Good coder
S0037,23,Female,Hyderabad ,EE,7.9,51.7,8.05,no,Mobile,NA,76.9,"Aug 25, 2024",₹57928,Yes,Prefers evening classes
S0038,16,FEMALE,Mumbai,EE,22.5,68.9,7.73,Y,laptop ,PhD,84.6,17/01/2023,58429,Yes,Late enrollment
S0039,17,Female,Mumbai ,ME,7.0,103.2,6.77,yes,Tablet,Unknown,80.3,2023-09-29,59427,Partial,Prefers evening classes
S0040,23, ,Remote,CS,5.9,96.9,11.5,Yes,laptop ,High School,75.6,05-10-2023,59702,Yes,Transferred from another program
S0041,25,F,Kolkata,CS,17.8,94.0,5.9,yes,Mobile,Unknown,84.0,2024-06-22,65821,No,Prefers evening classes
S0042,23,male,kolkata,EE,16.0,60.5,7.94,No,Tablet,High School,85.5,2025-02-02,60416,Partial, 
S0043,22,M,pune,BSc,15.1,55.3,7.91,Yes,None,Undergrad,88.7,05-02-2024,65861,NA,
S0044,21,Female,Delhi ,NA,15.1,85.1,6.83,No,None,NA,77.7,"Mar 07, 2025",59354,No,Good coder
S0045,16,Male,bengaluru,ECE,11.9,100.8,7.59,no,Mobile,NA,65.5,2024-06-09,60629,NA,Good coder
S0046,19,M,Mumbai,BSc,7.5,78.4,5.7,N,Mobile,Postgrad,70.2,07/04/2024,44014,Yes, 
