student_id,age,study_hours_per_week,attendance_rate,prior_gpa_10pt,test_score,admission_date,fee_paid_inr,comments,gender__Female,gender__Male,gender__NONE,gender__Other,gender__Prefer_not_to_say,device_type__Desktop,device_type__Laptop,device_type__Mobile,device_type__NONE,device_type__Tablet,has_internet__NONE,has_internet__No,has_internet__Yes,course_stream__BBA,course_stream__BSC,course_stream__CS,course_stream__ECE,course_stream__EE,course_stream__MBA,course_stream__MCA,course_stream__ME,course_stream__NONE,scholarship__NONE,scholarship__No,scholarship__Partial,scholarship__Yes,city__Bengaluru,city__Chennai,city__Delhi,city__Hyderabad,city__Kolkata,city__Mumbai,city__NONE,city__Pune,city__Remote,parental_education__High School,parental_education__NONE,parental_education__Phd,parental_education__Postgrad,parental_education__Undergrad
S0001,24,11.2,46.2,6.88,58.4,11-08-2023,63952.0,None,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
S0002,21,14.9,64.3,5.87,85.8,29-04-2023,62085.0,Late enrollment,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
S0003,24,13.4,57.7,7.15,89.3,29-08-2023,55598.0,Transferred from another program,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
S0004,28,8.9,64.6,7.27,59.4,02-02-2024,54627.0,Good coder,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
S0005,21,11.0,52.2,7.22,55.5,15-01-2024,60370.5,None,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
S0006,21,9.5,98.4,7.17,75.1,24-08-2024,69382.0,Good coder,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
S0007,22,9.1,80.6,7.44,70.9,25-06-2025,64349.0,Needs scholarship support,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
S0008,25,16.2,85.7,7.03,77.5,01-11-2024,57035.0,Prefers evening classes,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
S0009,20,13.8,92.4,6.51,71.0,05-03-2025,66174.0,Late enrollment,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
S0010,24,8.5,74.9,6.54,45.3,22-09-2024,37212.0,None,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
S0011,20,16.5,50.2,7.16,91.2,19-08-2025,69190.0,Transferred from another program,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
S0012,20,13.5,77.2,6.55,94.9,03-02-2023,46082.0,None,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
S0013,23,16.1,80.2,6.34,58.8,08-11-2023,57100.0,None,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
S0014,16,15.1,89.7,7.33,62.2,31-03-2024,51043.0,Late enrollment,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
S0015,16,7.9,70.9,6.89,72.3,25-05-2025,49643.0,Needs scholarship support,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
S0016,20,9.2,52.7,9.0,73.0,12-04-2023,69287.0,Needs scholarship support,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
S0017,18,15.7,62.0,4.02,77.9,11-07-2024,56258.0,None,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
S0018,23,15.1,66.8,8.51,98.2,03-04-2023,62772.0,Prefers evening classes,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
S0019,19,11.9,83.8,8.7,65.3,10-10-2023,59625.0,Needs scholarship support,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
S0020,17,0.0,79.2,4.71,56.0,05-06-2023,63816.0,None,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
S0021,28,18.4,66.4,6.79,47.3,04-04-2023,60615.0,Prefers evening classes,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
S0022,21,9.0,104.2,6.75,57.0,19-10-2024,49736.0,Late enrollment,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
S0023,22,14.7,81.3,5.51,67.5,21-02-2023,67970.0,Transferred from another program,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
S0024,17,11.0,59.2,6.27,94.9,09-07-2023,56050.0,Late enrollment,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
S0025,20,10.9,51.1,5.87,60.2,16-03-2025,47547.0,None,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
S0026,22,17.5,54.2,9.3,71.4,03-12-2023,56575.0,Transferred from another program,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
S0027,18,0.0,59.8,8.32,67.8,23-08-2024,72006.0,None,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
S0028,23,16.1,54.6,7.15,70.9,04-12-2025,66802.0,Late enrollment,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
S0029,22,18.5,56.2,8.07,70.9,12-03-2023,57211.0,Good coder,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
S0030,21,12.1,62.1,5.85,60.0,18-03-2025,57206.0,Good coder,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
S0031,20,15.4,55.4,6.57,60.7,10-11-2023,57427.0,Late enrollment,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
S0032,29,10.4,98.8,7.79,83.7,14-05-2023,76614.0,Needs scholarship support,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
S0033,22,13.6,49.8,5.73,78.2,28-03-2025,63055.0,Needs scholarship support,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
S0034,18,11.3,76.5,8.06,95.7,23-04-2023,63440.0,Transferred from another program,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
S0035,25,12.5,69.6,6.91,76.8,15-05-2023,68242.0,Transferred from another program,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
